active_cells,active_edges,average_path_length,longest_path,average_branching_factor,average_merge_factor
6,7,2.0,4,1.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
8,8,2.125,3,2.0,1.0
8,8,2.125,3,2.0,1.0
9,9,1.4444444444444444,2,4.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.5,1.25
9,10,1.2222222222222223,2,2.0,1.0
9,11,3.2222222222222223,5,1.8,1.125
7,8,2.7142857142857144,4,1.5,1.0
8,8,2.125,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
6,7,2.3333333333333335,4,1.6666666666666667,1.25
8,10,2.75,5,1.8,1.2857142857142858
7,9,1.4285714285714286,2,3.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
9,16,3.111111111111111,5,2.4,1.5
8,10,2.75,5,1.8,1.2857142857142858
9,9,3.2222222222222223,5,2.0,1.0
7,10,2.857142857142857,5,1.8,1.5
8,10,2.5,4,2.0,1.1428571428571428
8,10,2.25,4,1.75,1.1666666666666667
13,37,2.923076923076923,5,3.1,2.8181818181818183
9,9,3.2222222222222223,5,2.0,1.0
13,33,2.8461538461538463,5,3.2222222222222223,2.6363636363636362
9,9,3.2222222222222223,5,2.0,1.0
7,9,2.7142857142857144,4,1.75,1.1666666666666667
8,8,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,1.8,1.125
8,11,2.25,4,1.6,1.3333333333333333
8,8,2.125,3,2.0,1.0
7,9,2.142857142857143,4,1.5,1.2
11,19,2.0,3,3.75,2.142857142857143
7,9,1.8571428571428572,3,2.5,1.25
10,12,2.3,4,1.8,1.125
14,34,2.7857142857142856,5,2.909090909090909,2.6666666666666665
7,12,3.142857142857143,5,2.0,1.6666666666666667
8,10,1.875,3,1.6666666666666667,1.0
8,9,3.125,5,1.6,1.1428571428571428
9,12,1.6666666666666667,3,2.0,1.5
8,9,2.5,4,2.0,1.1428571428571428
6,6,1.5,3,1.0,1.0
7,8,1.4285714285714286,3,1.0,1.0
9,10,2.888888888888889,5,1.6,1.1428571428571428
8,11,2.75,5,1.8,1.2857142857142858
8,10,2.75,5,1.8,1.2857142857142858
8,12,2.25,4,1.5,1.5
9,11,3.2222222222222223,5,1.8,1.125
12,26,2.25,4,2.4444444444444446,2.2
8,8,2.625,4,2.3333333333333335,1.0
7,7,1.8571428571428572,3,2.0,1.0
8,11,2.75,5,1.8,1.2857142857142858
8,12,2.25,4,1.5,1.5
9,9,3.2222222222222223,5,2.0,1.0
8,12,3.125,5,2.2,1.5714285714285714
8,10,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,1.8,1.125
8,12,3.125,5,2.2,1.5714285714285714
8,8,2.5,4,2.3333333333333335,1.0
7,8,1.4285714285714286,2,3.0,1.0
7,8,1.4285714285714286,2,3.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
10,19,2.5,4,2.4285714285714284,2.125
8,10,2.75,5,1.8,1.2857142857142858
9,9,3.2222222222222223,5,2.0,1.0
8,9,2.75,5,1.6,1.1428571428571428
8,8,2.625,4,2.3333333333333335,1.0
6,7,1.5,3,1.5,1.5
6,7,1.5,3,1.5,1.5
8,9,2.5,4,2.0,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
7,7,1.2857142857142858,2,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,9,2.875,5,1.6,1.1428571428571428
14,37,3.0714285714285716,5,4.0,2.909090909090909
13,28,2.6153846153846154,5,2.6666666666666665,2.1818181818181817
8,13,2.875,5,1.6666666666666667,1.4285714285714286
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
8,9,2.625,4,2.3333333333333335,1.0
8,11,2.5,4,2.0,1.1428571428571428
11,27,2.8181818181818183,6,2.3333333333333335,2.625
10,12,1.5,3,2.0,1.0
9,11,1.5555555555555556,3,2.0,1.0
15,25,1.7333333333333334,4,2.8333333333333335,2.125
13,18,1.6923076923076923,3,3.0,1.5
13,26,2.076923076923077,4,2.375,2.111111111111111
13,24,2.3076923076923075,4,2.625,1.9090909090909092
14,26,2.4285714285714284,4,3.4285714285714284,2.0
14,23,2.357142857142857,4,3.5,1.75
15,44,3.066666666666667,5,3.0,2.769230769230769
9,11,2.6666666666666665,4,2.0,1.25
13,28,2.6923076923076925,5,3.25,2.3636363636363638
8,8,2.625,4,2.3333333333333335,1.0
6,6,1.5,3,1.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
9,15,3.111111111111111,5,2.4,1.5
8,10,2.75,5,1.8,1.2857142857142858
6,7,1.3333333333333333,2,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,9,2.75,5,1.6,1.1428571428571428
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.0,1.0
8,12,1.875,3,2.5,1.25
7,9,1.8571428571428572,3,2.5,1.25
9,9,3.2222222222222223,5,2.0,1.0
8,15,3.25,5,1.8333333333333333,1.5714285714285714
7,11,1.7142857142857142,3,1.6666666666666667,1.25
8,9,2.625,4,2.3333333333333335,1.0
9,12,1.4444444444444444,2,4.0,1.0
9,12,1.4444444444444444,2,4.0,1.0
12,29,2.5833333333333335,5,2.4,3.0
7,8,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,10,2.875,5,1.6,1.1428571428571428
9,10,1.4444444444444444,2,4.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
6,7,2.0,4,1.0,1.0
8,8,2.125,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
6,7,2.0,4,1.0,1.0
8,13,2.875,5,1.6666666666666667,1.4285714285714286
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,9,1.8571428571428572,3,2.5,1.25
7,9,1.4285714285714286,2,3.0,1.0
8,10,2.5,4,2.0,1.1428571428571428
10,22,2.4,5,2.0,2.5714285714285716
10,12,1.5,3,2.0,1.0
9,11,1.5555555555555556,3,2.0,1.0
14,27,2.2857142857142856,5,2.625,2.1
14,29,2.142857142857143,4,4.6,2.5555555555555554
13,23,1.9230769230769231,4,2.375,2.111111111111111
15,46,3.1333333333333333,5,3.727272727272727,3.1538461538461537
14,34,2.142857142857143,4,3.0,3.0
13,26,2.3076923076923075,4,2.875,2.090909090909091
15,46,3.2,6,3.230769230769231,3.230769230769231
13,27,2.6923076923076925,5,2.5,2.272727272727273
14,40,3.0,5,3.0,2.75
9,13,2.6666666666666665,4,2.0,1.25
14,26,2.5,4,2.0,1.6666666666666667
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
7,8,1.8571428571428572,3,2.5,1.25
8,12,2.25,4,1.5,1.5
9,10,3.2222222222222223,5,1.8,1.125
9,9,1.7777777777777777,3,2.5,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.8571428571428572,3,2.5,1.25
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,10,2.25,4,1.75,1.1666666666666667
8,10,2.75,5,1.8,1.2857142857142858
7,9,1.8571428571428572,3,2.5,1.25
8,13,2.75,5,1.6666666666666667,1.4285714285714286
9,9,3.2222222222222223,5,2.0,1.0
7,9,2.7142857142857144,4,1.75,1.1666666666666667
8,9,2.375,4,1.75,1.1666666666666667
7,8,1.7142857142857142,3,2.0,1.0
9,10,3.2222222222222223,5,1.8,1.125
13,32,2.8461538461538463,5,3.111111111111111,2.5454545454545454
8,11,2.75,5,1.6666666666666667,1.4285714285714286
7,10,1.7142857142857142,3,2.0,1.3333333333333333
7,10,1.7142857142857142,3,2.0,1.3333333333333333
9,12,2.6666666666666665,4,2.0,1.25
13,27,2.6153846153846154,5,2.5,2.272727272727273
7,8,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
9,11,3.2222222222222223,5,1.8,1.125
7,8,2.7142857142857144,4,1.75,1.1666666666666667
8,9,2.5,4,2.0,1.1428571428571428
8,9,2.25,4,1.75,1.1666666666666667
8,10,2.75,5,1.8,1.2857142857142858
9,11,3.2222222222222223,5,1.8,1.125
7,8,2.7142857142857144,4,1.75,1.1666666666666667
8,8,2.125,3,2.0,1.0
9,11,3.2222222222222223,5,1.8,1.125
6,7,2.0,4,1.0,1.0
9,11,1.5555555555555556,3,2.0,1.5
8,10,2.75,5,1.8,1.2857142857142858
8,8,2.625,4,2.3333333333333335,1.0
9,11,1.4444444444444444,3,1.3333333333333333,1.3333333333333333
9,11,3.2222222222222223,5,1.8,1.125
8,8,2.5,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,11,3.2222222222222223,5,1.8,1.125
8,8,2.5,4,2.3333333333333335,1.0
7,9,2.2857142857142856,4,2.0,1.2
12,36,3.0833333333333335,6,3.0,3.0
9,10,3.2222222222222223,5,2.0,1.0
9,10,2.4444444444444446,4,2.25,1.125
8,8,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
9,9,3.2222222222222223,5,2.0,1.0
6,8,2.8333333333333335,4,1.5,1.2
8,13,2.875,5,1.6666666666666667,1.4285714285714286
9,15,1.7777777777777777,3,2.75,2.2
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,10,2.2857142857142856,4,1.75,1.4
8,11,2.75,5,1.8,1.2857142857142858
9,11,3.2222222222222223,5,1.8,1.125
6,8,2.0,4,1.0,1.0
8,8,2.125,3,2.0,1.0
6,6,1.3333333333333333,2,2.0,1.0
8,11,2.75,5,1.8,1.2857142857142858
8,10,2.25,4,1.75,1.1666666666666667
10,12,2.9,5,2.0,1.1111111111111112
14,30,2.7142857142857144,5,3.0,2.25
7,10,2.857142857142857,5,1.8,1.5
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.8571428571428572,3,2.5,1.25
9,11,3.2222222222222223,5,1.8,1.125
8,10,2.5,4,2.0,1.1428571428571428
8,8,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
9,10,3.2222222222222223,5,2.0,1.0
6,7,2.0,4,1.0,1.0
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,9,2.375,4,1.75,1.1666666666666667
7,10,2.142857142857143,4,1.5,1.2
7,8,1.4285714285714286,2,3.0,1.0
7,8,1.4285714285714286,2,3.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
12,23,2.5833333333333335,4,3.0,2.1
6,7,1.6666666666666667,3,1.5,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
10,12,1.2,2,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,10,2.2857142857142856,4,1.75,1.4
8,10,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,2.0,1.0
9,11,1.6666666666666667,3,2.5,1.0
7,9,2.142857142857143,4,1.5,1.2
8,8,2.625,4,2.3333333333333335,1.0
6,7,1.5,3,1.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
8,11,2.75,5,1.8,1.2857142857142858
6,7,1.3333333333333333,2,2.0,1.0
11,25,2.8181818181818183,6,2.5,2.5
10,12,1.5,3,2.0,1.0
9,11,1.5555555555555556,3,2.0,1.0
15,26,1.7333333333333334,3,3.6,2.25
14,29,1.7857142857142858,3,3.6,2.25
14,28,2.642857142857143,5,2.75,2.0
14,31,2.857142857142857,5,3.25,2.1666666666666665
13,27,2.076923076923077,3,3.142857142857143,2.2
15,45,3.2,6,3.1538461538461537,3.1538461538461537
14,33,2.642857142857143,5,2.8,2.5454545454545454
14,32,2.857142857142857,5,2.727272727272727,2.5
13,23,2.769230769230769,5,3.3333333333333335,1.8181818181818181
15,46,3.066666666666667,5,3.25,3.0
9,12,2.6666666666666665,4,2.25,1.125
13,27,2.3076923076923075,4,2.875,2.090909090909091
8,10,2.75,5,1.8,1.2857142857142858
6,7,1.5,3,1.5,1.5
8,10,2.5,4,2.0,1.1428571428571428
9,9,3.2222222222222223,5,2.0,1.0
7,9,2.4285714285714284,4,1.6,1.3333333333333333
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.4285714285714286,2,3.0,1.0
7,9,1.4285714285714286,2,3.0,1.0
11,30,2.8181818181818183,6,2.3,2.875
11,14,1.6363636363636365,3,2.5,1.0
9,11,1.5555555555555556,3,2.0,1.0
14,29,2.142857142857143,4,4.6,2.5555555555555554
14,24,2.142857142857143,4,3.6,2.0
14,44,3.2142857142857144,6,3.6363636363636362,3.3333333333333335
14,31,2.7857142857142856,5,2.8,2.3333333333333335
13,26,2.4615384615384617,4,3.6666666666666665,2.2
15,35,2.8,5,2.909090909090909,2.4615384615384617
15,30,2.7333333333333334,5,3.111111111111111,2.1538461538461537
15,43,3.066666666666667,5,3.0833333333333335,2.8461538461538463
9,11,2.2222222222222223,4,1.75,1.1666666666666667
13,29,2.769230769230769,5,3.0,2.4545454545454546
7,8,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
8,8,3.125,5,1.75,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.875,5,1.6,1.1428571428571428
6,7,1.5,3,1.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,1.8,1.125
8,14,2.875,5,1.8333333333333333,1.8333333333333333
7,9,2.7142857142857144,4,1.75,1.1666666666666667
8,9,2.5,4,2.0,1.1428571428571428
6,7,1.5,3,1.5,1.5
8,9,2.875,5,1.6,1.1428571428571428
8,13,2.75,5,2.25,1.5
14,43,2.9285714285714284,5,4.0,3.3333333333333335
9,11,2.6666666666666665,4,2.25,1.125
15,35,2.7333333333333334,5,3.0,2.5384615384615383
8,10,2.75,4,2.6666666666666665,1.1428571428571428
8,12,2.25,4,1.3333333333333333,1.3333333333333333
6,6,1.5,3,1.0,1.0
9,10,2.888888888888889,5,1.6,1.1428571428571428
15,35,2.8666666666666667,5,3.0,2.5384615384615383
9,10,2.888888888888889,5,1.6,1.1428571428571428
8,11,2.75,5,1.5,1.5
8,9,2.375,4,1.75,1.1666666666666667
7,8,1.8571428571428572,3,2.5,1.25
8,10,1.875,3,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.5,4,2.0,1.1428571428571428
9,16,3.111111111111111,5,2.4,1.5
8,11,2.75,5,1.8,1.2857142857142858
9,10,2.888888888888889,5,1.6,1.1428571428571428
11,21,2.6363636363636362,4,2.7142857142857144,2.111111111111111
8,9,2.5,4,2.0,1.1428571428571428
9,11,3.2222222222222223,5,1.8,1.125
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,9,2.5,4,2.0,1.1428571428571428
8,9,2.25,4,1.75,1.1666666666666667
12,28,2.6666666666666665,6,2.5555555555555554,2.5555555555555554
10,12,1.5,3,2.0,1.0
9,11,1.5555555555555556,3,2.0,1.0
14,23,1.6428571428571428,3,2.8333333333333335,2.125
14,24,1.7857142857142858,4,2.5,1.875
14,37,2.9285714285714284,5,3.1,2.5833333333333335
13,28,2.230769230769231,5,2.2,2.2
13,24,2.6153846153846154,5,3.0,1.9090909090909092
13,26,2.769230769230769,6,2.875,2.090909090909091
14,26,2.7857142857142856,5,3.0,2.0
14,29,2.7142857142857144,5,3.25,2.1666666666666665
14,26,2.357142857142857,4,3.0,2.0
15,44,3.1333333333333333,5,3.272727272727273,2.769230769230769
9,12,2.6666666666666665,4,2.0,1.25
15,32,3.0,5,3.0,2.3076923076923075
8,10,2.875,5,1.6,1.1428571428571428
7,8,1.8571428571428572,3,2.5,1.25
8,10,1.625,3,1.5,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.5,4,2.0,1.1428571428571428
9,16,3.111111111111111,5,2.4,1.5
8,10,2.75,5,1.8,1.2857142857142858
6,7,1.1666666666666667,2,1.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
11,21,2.6363636363636362,4,2.7142857142857144,2.111111111111111
8,9,2.5,4,2.0,1.1428571428571428
9,9,3.2222222222222223,5,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,10,2.75,5,1.8,1.2857142857142858
11,27,2.909090909090909,6,2.4444444444444446,2.75
9,9,1.7777777777777777,3,2.0,1.0
14,31,2.2857142857142856,4,2.6363636363636362,2.4166666666666665
8,10,2.875,5,1.6,1.1428571428571428
7,7,1.7142857142857142,3,2.0,1.0
9,9,2.888888888888889,5,1.75,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,9,2.5,4,2.0,1.1428571428571428
9,10,1.4444444444444444,3,1.5,1.0
8,10,2.75,5,1.8,1.2857142857142858
6,8,1.5,3,1.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
14,30,2.2857142857142856,4,2.5454545454545454,2.3333333333333335
8,8,2.375,4,2.0,1.0
6,7,1.6666666666666667,3,1.5,1.0
7,8,1.8571428571428572,3,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.1428571428571428,2,1.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
8,10,3.0,5,1.6,1.3333333333333333
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,10,2.2857142857142856,4,1.75,1.4
8,8,2.25,4,2.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
10,20,2.0,4,1.875,2.5
10,12,1.5,3,2.0,1.0
9,11,1.5555555555555556,3,2.0,1.0
14,25,2.0714285714285716,4,3.1666666666666665,1.9
14,28,2.357142857142857,4,3.6666666666666665,2.2
14,21,1.6428571428571428,3,3.5,1.75
15,47,3.066666666666667,5,3.5833333333333335,3.3076923076923075
14,30,2.0,4,2.6666666666666665,2.6666666666666665
13,24,2.769230769230769,5,3.5,1.9090909090909092
13,25,2.6153846153846154,5,2.5555555555555554,2.090909090909091
14,26,2.5,4,4.0,2.0
14,26,2.5714285714285716,5,3.0,2.0
15,43,3.1333333333333333,5,3.272727272727273,2.769230769230769
10,13,2.9,5,2.2,1.2222222222222223
14,27,2.4285714285714284,4,2.5,2.0833333333333335
8,10,2.5,4,2.0,1.1428571428571428
8,9,3.125,5,1.6,1.1428571428571428
7,9,2.4285714285714284,4,1.6,1.3333333333333333
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.4285714285714286,2,3.0,1.0
8,9,2.375,4,1.75,1.1666666666666667
7,9,1.7142857142857142,3,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
6,7,2.0,4,1.0,1.0
8,9,2.625,4,2.3333333333333335,1.0
8,10,2.5,4,2.0,1.1428571428571428
6,7,1.5,3,1.0,1.0
8,12,2.25,4,1.6,1.3333333333333333
9,9,3.2222222222222223,5,2.0,1.0
7,9,2.7142857142857144,4,1.75,1.1666666666666667
7,9,2.2857142857142856,4,1.75,1.4
8,11,2.0,4,1.5,1.2
6,6,1.5,3,1.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
6,7,2.0,4,1.0,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,2.0,1.0
8,14,2.875,5,1.6666666666666667,1.6666666666666667
8,9,2.375,4,1.75,1.1666666666666667
7,8,1.8571428571428572,3,2.5,1.25
8,12,1.875,3,2.5,1.25
8,11,2.75,5,1.8,1.2857142857142858
8,9,2.5,4,2.0,1.1428571428571428
9,17,3.111111111111111,5,2.1666666666666665,1.625
7,8,2.2857142857142856,3,2.0,1.0
6,8,1.5,3,1.5,1.5
8,11,2.75,5,1.6666666666666667,1.4285714285714286
8,9,3.125,5,1.6,1.1428571428571428
9,11,1.7777777777777777,3,2.5,1.0
6,8,1.8333333333333333,3,2.0,1.3333333333333333
8,10,2.75,5,1.8,1.2857142857142858
7,9,1.4285714285714286,3,1.5,1.5
8,9,1.875,3,2.5,1.0
9,10,2.888888888888889,5,1.6,1.1428571428571428
8,12,3.125,5,2.2,1.5714285714285714
8,8,2.625,4,2.3333333333333335,1.0
7,7,1.8571428571428572,3,2.0,1.0
8,11,2.75,5,1.8,1.2857142857142858
6,7,1.5,3,1.5,1.5
9,11,3.2222222222222223,5,1.8,1.125
7,7,2.7142857142857144,4,1.5,1.0
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,8,2.25,4,2.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,12,2.6666666666666665,4,2.0,1.25
13,27,2.6923076923076925,5,2.7777777777777777,2.272727272727273
9,11,3.2222222222222223,5,1.8,1.125
8,11,2.875,4,2.25,1.2857142857142858
8,9,2.875,5,1.75,1.0
9,15,1.7777777777777777,3,2.75,2.2
7,8,1.4285714285714286,2,3.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,2.0,1.0
15,24,2.0,3,4.25,1.7
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.625,4,2.3333333333333335,1.0
9,12,1.4444444444444444,2,4.0,1.0
8,10,2.875,5,1.6,1.1428571428571428
7,9,1.4285714285714286,2,3.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
8,11,2.25,4,1.75,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
14,30,2.4285714285714284,4,2.888888888888889,2.1666666666666665
8,10,2.875,5,1.6,1.1428571428571428
7,8,1.8571428571428572,3,2.5,1.25
13,26,2.3076923076923075,4,3.0,1.9090909090909092
8,9,2.625,4,2.3333333333333335,1.0
7,9,1.4285714285714286,2,3.0,1.0
8,9,2.375,4,1.75,1.1666666666666667
8,10,2.25,4,1.75,1.1666666666666667
10,13,2.9,5,2.2,1.2222222222222223
14,28,2.9285714285714284,5,2.888888888888889,2.1666666666666665
8,13,2.875,5,1.6666666666666667,1.4285714285714286
7,8,1.8571428571428572,3,2.0,1.0
9,10,3.2222222222222223,5,1.8,1.125
8,9,2.875,5,1.6,1.1428571428571428
9,10,1.5555555555555556,3,2.5,1.25
9,9,3.2222222222222223,5,2.0,1.0
7,10,2.857142857142857,5,1.8,1.5
8,9,2.5,4,2.0,1.1428571428571428
6,6,1.5,3,1.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,15,3.25,5,2.0,1.7142857142857142
8,10,2.75,4,2.6666666666666665,1.1428571428571428
8,8,2.25,4,2.0,1.0
6,6,1.3333333333333333,2,2.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
8,11,2.5,4,2.0,1.1428571428571428
8,11,2.25,4,1.75,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
10,19,2.5,4,2.4285714285714284,2.125
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
10,11,1.2,2,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,10,2.2857142857142856,4,1.75,1.4
8,10,2.75,5,1.8,1.2857142857142858
7,9,1.8571428571428572,3,2.5,1.25
9,9,2.888888888888889,5,1.75,1.0
8,8,2.625,4,2.3333333333333335,1.0
9,10,1.4444444444444444,2,4.0,1.0
9,10,1.4444444444444444,2,4.0,1.0
8,10,2.875,5,1.6,1.1428571428571428
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.8571428571428572,3,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.4285714285714286,2,3.0,1.0
9,11,2.6666666666666665,4,2.25,1.125
13,24,2.3076923076923075,4,2.2,2.0
8,8,2.625,4,2.3333333333333335,1.0
6,8,2.0,4,1.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
6,7,1.3333333333333333,2,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,9,2.875,5,1.6,1.1428571428571428
9,11,1.5555555555555556,3,2.5,1.25
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,12,2.857142857142857,5,1.8,1.5
8,9,2.5,4,2.0,1.1428571428571428
6,7,1.5,3,1.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,11,2.25,4,1.6,1.3333333333333333
8,10,2.75,5,1.8,1.2857142857142858
6,7,1.5,3,1.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
9,13,1.7777777777777777,3,3.0,1.2
7,9,1.8571428571428572,3,2.5,1.25
8,11,2.25,4,1.6,1.3333333333333333
9,10,3.2222222222222223,5,1.8,1.125
8,11,2.25,4,1.6,1.3333333333333333
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
9,9,1.7777777777777777,3,2.5,1.0
8,9,2.5,4,2.0,1.1428571428571428
9,16,3.111111111111111,5,2.4,1.5
8,11,2.75,5,1.8,1.2857142857142858
9,9,3.2222222222222223,5,2.0,1.0
8,11,2.875,5,1.8,1.2857142857142858
6,6,1.5,3,1.0,1.0
8,12,2.25,4,1.6,1.3333333333333333
9,10,3.2222222222222223,5,1.8,1.125
7,9,2.857142857142857,5,1.6,1.3333333333333333
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.5,1.25
13,27,2.6153846153846154,4,2.7777777777777777,2.272727272727273
9,10,2.3333333333333335,4,2.0,1.1428571428571428
13,23,1.6153846153846154,3,2.8,2.0
8,9,2.375,4,1.75,1.1666666666666667
7,10,2.142857142857143,4,2.0,1.5
8,8,3.125,5,1.75,1.0
6,7,2.0,4,1.0,1.0
8,9,2.625,4,2.3333333333333335,1.0
10,20,3.1,5,2.2857142857142856,1.7777777777777777
8,9,2.25,4,1.4,1.1666666666666667
9,9,2.888888888888889,5,1.75,1.0
8,10,2.5,4,2.0,1.1428571428571428
8,9,2.625,4,1.75,1.1666666666666667
8,10,1.75,3,1.6666666666666667,1.0
8,12,2.25,4,1.5,1.5
9,10,3.2222222222222223,5,2.0,1.0
6,7,2.0,4,1.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
6,7,1.5,3,1.5,1.5
12,27,2.4166666666666665,5,2.875,2.5555555555555554
10,12,1.9,3,3.0,1.0
10,10,1.5,3,2.0,1.0
15,36,3.0,6,3.0,2.5384615384615383
14,22,1.6428571428571428,3,3.25,1.625
14,28,2.7857142857142856,5,2.888888888888889,2.1666666666666665
14,22,2.2857142857142856,4,3.6,1.8
14,24,2.4285714285714284,4,3.6666666666666665,1.8333333333333333
13,25,2.230769230769231,4,2.875,2.090909090909091
15,43,3.3333333333333335,6,3.1818181818181817,2.6923076923076925
9,11,2.6666666666666665,4,2.0,1.25
13,28,2.6923076923076925,5,2.6,2.3636363636363638
7,8,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
8,9,2.625,4,1.75,1.1666666666666667
7,9,1.8571428571428572,3,1.6666666666666667,1.0
8,11,2.25,4,1.6,1.3333333333333333
9,9,3.2222222222222223,5,2.0,1.0
6,7,2.0,4,1.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
6,6,1.3333333333333333,2,2.0,1.0
12,30,2.75,6,3.0,2.6666666666666665
9,12,2.888888888888889,5,1.75,1.0
8,9,2.5,4,2.0,1.1428571428571428
