active_cells,active_edges,average_path_length,longest_path,average_branching_factor,average_merge_factor
7,7,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,2.0,3,2.0,1.0
11,18,2.5454545454545454,4,2.5,1.6666666666666667
6,7,2.3333333333333335,4,1.3333333333333333,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,2.0,3,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.0,3,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,10,3.0,5,1.8,1.5
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,8,2.5,4,1.75,1.4
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.5,4,2.0,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
6,10,3.1666666666666665,5,1.8,1.8
8,8,2.625,4,2.3333333333333335,1.0
8,11,1.625,3,1.5,1.5
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,10,2.5714285714285716,4,1.6,1.3333333333333333
7,7,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
10,22,2.4,5,2.0,2.2857142857142856
7,7,2.5714285714285716,4,2.0,1.0
8,10,2.5,4,2.0,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
11,25,2.909090909090909,6,2.2222222222222223,2.5
6,9,3.0,5,1.6,1.6
8,9,2.625,4,2.3333333333333335,1.0
7,9,3.0,5,2.0,1.3333333333333333
6,7,2.3333333333333335,4,1.3333333333333333,1.0
8,9,2.625,4,2.3333333333333335,1.0
7,7,1.5714285714285714,2,2.0,1.0
7,9,2.4285714285714284,4,1.5,1.0
7,9,2.5714285714285716,4,2.0,1.3333333333333333
7,9,2.7142857142857144,4,1.6,1.3333333333333333
7,9,2.5714285714285716,4,2.0,1.2
11,20,2.6363636363636362,4,2.6666666666666665,1.7777777777777777
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,7,2.142857142857143,4,1.3333333333333333,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
6,7,2.5,4,2.0,1.2
7,7,2.4285714285714284,4,1.5,1.0
7,12,3.142857142857143,5,1.8,1.5
8,9,2.625,4,2.3333333333333335,1.0
7,10,3.0,5,1.8,1.5
6,6,2.3333333333333335,4,1.3333333333333333,1.0
8,9,2.625,4,2.3333333333333335,1.0
7,7,1.5714285714285714,2,2.0,1.0
6,7,2.5,4,2.0,1.2
8,13,2.75,5,1.6666666666666667,1.4285714285714286
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,9,2.4285714285714284,4,1.4,1.1666666666666667
6,9,2.8333333333333335,4,1.75,1.4
6,6,2.8333333333333335,4,1.6666666666666667,1.0
8,10,2.5,4,2.6666666666666665,1.3333333333333333
7,8,3.0,5,1.75,1.1666666666666667
7,9,2.5714285714285716,4,1.75,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.375,4,2.0,1.0
7,7,1.5714285714285714,2,2.0,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,7,2.3333333333333335,4,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,12,3.142857142857143,5,1.8,1.5
8,10,2.5,4,2.6666666666666665,1.3333333333333333
6,7,3.0,5,1.5,1.2
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,9,2.7142857142857144,4,2.0,1.3333333333333333
7,8,1.7142857142857142,3,2.0,1.3333333333333333
8,13,2.5,4,1.8333333333333333,1.5714285714285714
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,8,1.7142857142857142,3,2.0,1.0
7,8,2.0,3,2.0,1.2
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,2.5714285714285716,4,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.25,1.2857142857142858
6,7,2.3333333333333335,4,1.5,1.2
6,9,2.5,4,1.6,1.6
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.75,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,2.4285714285714284,4,1.5,1.0
11,25,2.6363636363636362,5,2.2222222222222223,2.5
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.75,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,11,2.625,4,2.25,1.2857142857142858
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,1.7142857142857142,3,2.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
6,7,2.5,4,2.0,1.2
7,7,1.4285714285714286,2,3.0,1.0
7,11,3.4285714285714284,5,2.0,1.6666666666666667
14,27,3.5,6,3.125,2.0833333333333335
11,21,2.3636363636363638,4,2.125,1.8888888888888888
6,7,2.8333333333333335,4,1.6666666666666667,1.0
8,13,2.75,5,1.6666666666666667,1.4285714285714286
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,8,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,12,1.625,3,1.6666666666666667,1.25
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,7,2.0,3,1.6666666666666667,1.0
6,10,3.1666666666666665,5,1.8,1.8
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,7,2.5714285714285716,4,2.0,1.0
6,7,2.5,4,2.0,1.2
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,12,2.625,4,2.5,1.4285714285714286
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
8,14,2.75,5,1.6666666666666667,1.4285714285714286
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
8,8,2.625,4,2.3333333333333335,1.0
9,13,1.6666666666666667,3,2.3333333333333335,1.75
7,7,2.2857142857142856,3,2.0,1.0
7,10,1.7142857142857142,3,2.5,1.6666666666666667
6,10,3.1666666666666665,5,1.8,1.8
8,14,3.5,6,2.0,1.7142857142857142
8,9,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,9,2.4285714285714284,4,1.4,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
8,9,2.625,4,2.3333333333333335,1.0
7,8,2.4285714285714284,4,2.0,1.2
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,9,2.4285714285714284,4,1.5,1.0
11,27,2.6363636363636362,5,2.875,2.875
7,7,1.4285714285714286,2,3.0,1.0
7,10,2.857142857142857,5,2.0,1.6
10,18,2.6,5,2.5,1.875
6,7,2.5,4,2.0,1.2
7,7,2.4285714285714284,4,1.5,1.0
6,6,1.8333333333333333,3,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,13,2.75,4,2.75,1.5714285714285714
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,10,3.0,5,1.6,1.6
7,9,2.4285714285714284,4,1.75,1.1666666666666667
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
6,6,1.8333333333333333,3,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
9,10,1.4444444444444444,2,1.6666666666666667,1.25
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,2.4285714285714284,4,1.5,1.0
7,7,2.4285714285714284,4,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,2.4285714285714284,4,1.5,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
7,8,2.142857142857143,4,1.6666666666666667,1.0
7,10,2.5714285714285716,4,2.0,1.3333333333333333
7,8,2.142857142857143,4,1.3333333333333333,1.0
6,9,3.0,5,1.6,1.6
6,8,2.5,4,1.75,1.4
8,10,2.625,4,2.6666666666666665,1.1428571428571428
7,8,2.142857142857143,4,1.3333333333333333,1.0
6,8,3.0,5,1.75,1.4
7,9,2.4285714285714284,4,1.4,1.1666666666666667
6,6,2.8333333333333335,4,1.6666666666666667,1.0
9,13,1.8888888888888888,3,2.6666666666666665,1.6
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,10,2.142857142857143,4,1.6666666666666667,1.25
11,20,2.6363636363636362,4,2.6666666666666665,1.7777777777777777
6,7,2.3333333333333335,4,1.3333333333333333,1.0
8,10,2.125,4,1.6666666666666667,1.0
7,9,2.7142857142857144,4,2.0,1.3333333333333333
8,9,2.5,4,1.6,1.1428571428571428
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
6,6,2.3333333333333335,4,1.6666666666666667,1.0
10,24,2.5,5,2.375,2.7142857142857144
7,7,1.4285714285714286,3,1.0,1.0
13,29,2.6923076923076925,5,2.7777777777777777,2.272727272727273
7,10,2.2857142857142856,4,1.5,1.2
8,11,2.75,4,2.0,1.4285714285714286
7,10,2.4285714285714284,4,1.6,1.3333333333333333
6,6,1.8333333333333333,3,1.5,1.0
7,8,2.5714285714285716,4,1.75,1.1666666666666667
7,7,2.5714285714285716,4,2.0,1.0
6,7,2.8333333333333335,4,1.6666666666666667,1.0
8,12,2.75,5,1.6666666666666667,1.4285714285714286
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,8,2.5,4,1.75,1.4
11,29,2.909090909090909,6,2.888888888888889,2.888888888888889
7,7,2.5714285714285716,4,2.0,1.0
8,9,2.75,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,9,2.0,3,1.6666666666666667,1.0
7,8,2.5714285714285716,4,1.75,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,10,2.4285714285714284,4,1.6,1.3333333333333333
7,12,2.0,3,3.0,1.5
7,9,2.4285714285714284,4,1.75,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
8,10,1.75,3,2.0,1.5
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,2.4285714285714284,4,1.5,1.0
7,9,2.7142857142857144,4,1.6,1.3333333333333333
7,11,2.857142857142857,5,2.0,1.6
11,22,2.5454545454545454,5,2.25,2.0
7,7,2.5714285714285716,4,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,13,2.75,4,2.75,1.5714285714285714
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,12,1.625,3,1.6666666666666667,1.25
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,7,2.0,3,1.6666666666666667,1.0
6,10,3.1666666666666665,5,1.8,1.8
7,9,2.0,3,1.6666666666666667,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.625,4,2.0,1.1428571428571428
7,9,2.5714285714285716,4,2.0,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
8,9,1.5,2,1.6666666666666667,1.25
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,2.4285714285714284,4,1.5,1.0
11,26,3.090909090909091,6,2.75,2.4444444444444446
7,7,1.7142857142857142,3,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
9,11,1.4444444444444444,2,1.6666666666666667,1.25
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,14,3.5,6,2.0,1.7142857142857142
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
11,17,2.727272727272727,5,2.3333333333333335,1.5555555555555556
6,7,2.3333333333333335,4,1.5,1.2
6,9,3.0,5,1.6,1.6
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,10,2.5,4,1.6,1.1428571428571428
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,9,2.7142857142857144,4,1.6,1.3333333333333333
7,9,2.5714285714285716,4,2.0,1.2
7,10,2.857142857142857,4,3.0,1.5
7,8,2.4285714285714284,4,1.5,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
8,9,2.625,4,2.0,1.1428571428571428
6,7,2.5,4,2.0,1.2
9,13,1.6666666666666667,3,2.3333333333333335,1.75
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,12,3.375,5,2.5,1.4285714285714286
7,10,2.857142857142857,4,3.0,1.5
7,7,1.7142857142857142,3,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,8,2.0,3,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,7,2.4285714285714284,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
7,7,2.4285714285714284,4,1.5,1.0
10,22,2.4,5,1.7777777777777777,2.2857142857142856
6,7,1.5,3,1.0,1.0
6,7,1.5,3,1.0,1.0
13,24,2.0,3,2.6666666666666665,1.7777777777777777
12,14,1.6666666666666667,3,3.5,1.0
13,23,2.4615384615384617,4,3.3333333333333335,1.8181818181818181
13,26,2.769230769230769,5,3.0,1.9090909090909092
13,23,2.3846153846153846,4,2.4285714285714284,1.5454545454545454
13,29,2.5384615384615383,5,2.3636363636363638,2.3636363636363638
12,22,2.5833333333333335,5,1.8888888888888888,1.7
12,22,2.4166666666666665,4,2.7142857142857144,1.9
14,36,2.7142857142857144,5,3.625,2.6363636363636362
8,11,3.25,5,1.8,1.2857142857142858
12,20,2.8333333333333335,5,2.4285714285714284,1.7
5,5,1.8,3,1.0,1.0
7,12,3.142857142857143,5,1.8,1.5
8,11,2.75,4,3.0,1.2857142857142858
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,8,1.7142857142857142,3,2.0,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
8,16,3.5,6,2.0,1.7142857142857142
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.3333333333333335,1.0
12,22,2.25,4,2.25,1.8
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,7,2.5,4,2.0,1.2
7,9,2.4285714285714284,4,1.75,1.1666666666666667
7,8,2.0,3,2.0,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.625,4,2.25,1.2857142857142858
6,7,2.8333333333333335,4,2.0,1.2
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,12,3.5,5,2.0,1.4285714285714286
11,20,2.5454545454545454,4,2.4285714285714284,1.8888888888888888
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
7,8,2.0,3,2.0,1.2
8,8,2.625,4,2.3333333333333335,1.0
8,12,2.625,4,2.5,1.4285714285714286
6,6,2.3333333333333335,4,1.3333333333333333,1.0
6,7,1.8333333333333333,3,2.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,14,2.25,4,2.3333333333333335,1.4
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,10,2.4285714285714284,4,1.6,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
8,12,2.625,4,2.5,1.4285714285714286
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,10,2.5,4,1.6,1.6
7,8,2.0,3,2.0,1.2
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,10,3.142857142857143,5,1.8,1.5
8,9,2.625,4,2.3333333333333335,1.0
6,7,2.3333333333333335,4,1.6666666666666667,1.25
7,8,1.7142857142857142,3,2.0,1.0
8,9,2.625,4,2.3333333333333335,1.0
7,7,2.5714285714285716,4,2.0,1.0
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,10,2.5714285714285716,4,1.6,1.3333333333333333
7,7,1.7142857142857142,3,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,8,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.3333333333333333,1.0
7,8,2.4285714285714284,4,1.5,1.0
8,10,1.375,2,3.0,1.0
7,9,2.4285714285714284,4,1.75,1.1666666666666667
6,8,2.5,4,1.4,1.4
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,12,1.625,3,1.6666666666666667,1.25
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,2.4285714285714284,4,1.4,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
9,12,1.4444444444444444,2,1.6666666666666667,1.25
7,9,2.4285714285714284,4,1.75,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
10,22,2.7,6,2.0,2.5714285714285716
6,6,1.5,3,1.0,1.0
6,7,1.5,3,1.0,1.0
12,18,1.75,3,2.0,1.4285714285714286
13,15,1.6153846153846154,3,3.5,1.0
12,26,2.4166666666666665,5,2.5555555555555554,2.3
12,27,2.4166666666666665,5,2.625,2.1
13,31,2.769230769230769,6,2.7,2.4545454545454546
12,21,2.5,5,2.5714285714285716,1.8
14,37,2.7857142857142856,5,4.285714285714286,2.727272727272727
7,9,2.5714285714285716,4,1.75,1.4
10,15,2.5,5,1.7142857142857142,1.5
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,10,2.5714285714285716,4,1.6,1.3333333333333333
7,8,2.4285714285714284,4,1.5,1.0
8,10,1.375,2,3.0,1.0
7,9,2.0,3,1.6666666666666667,1.0
6,7,2.5,4,2.0,1.2
7,8,2.4285714285714284,4,1.4,1.1666666666666667
8,9,1.25,2,2.0,1.0
7,11,3.142857142857143,5,1.8,1.5
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,8,3.0,5,1.75,1.1666666666666667
7,8,2.5714285714285716,4,2.0,1.0
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,10,2.5714285714285716,4,1.6,1.3333333333333333
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,13,2.375,5,1.5,1.2
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,7,1.7142857142857142,3,1.5,1.0
6,8,3.0,5,1.4,1.4
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.25,1.2857142857142858
6,7,2.8333333333333335,4,1.6666666666666667,1.0
6,8,3.0,5,1.4,1.4
8,9,2.625,4,2.3333333333333335,1.0
7,9,2.4285714285714284,4,1.5,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
8,13,2.75,5,1.6666666666666667,1.4285714285714286
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,7,2.142857142857143,4,1.3333333333333333,1.0
6,7,2.8333333333333335,4,1.6666666666666667,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
7,7,1.5714285714285714,2,2.0,1.0
6,7,2.3333333333333335,4,1.5,1.2
6,6,2.1666666666666665,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,11,2.75,4,3.0,1.2857142857142858
7,9,2.2857142857142856,3,2.0,1.3333333333333333
7,7,1.7142857142857142,3,1.5,1.0
8,11,2.75,4,3.0,1.2857142857142858
11,25,2.727272727272727,5,2.625,2.3333333333333335
11,26,2.3636363636363638,5,2.5714285714285716,2.5714285714285716
7,8,1.4285714285714286,3,1.0,1.0
6,6,1.1666666666666667,2,1.0,1.0
12,26,3.0833333333333335,6,2.75,2.2
13,17,1.6923076923076923,3,4.0,1.1428571428571428
13,27,2.923076923076923,5,3.3333333333333335,1.8181818181818181
13,20,1.8461538461538463,4,2.4,1.5
7,9,2.7142857142857144,4,2.0,1.3333333333333333
8,14,2.75,4,2.4,1.7142857142857142
6,8,2.8333333333333335,4,2.0,1.2
7,10,2.5714285714285716,4,1.6,1.3333333333333333
7,8,1.7142857142857142,3,2.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
11,26,2.6363636363636362,5,3.6666666666666665,2.75
7,8,1.4285714285714286,3,1.0,1.0
6,7,1.5,3,1.0,1.0
13,23,1.6923076923076923,3,2.6666666666666665,2.0
13,22,1.8461538461538463,4,3.0,1.875
13,27,2.6923076923076925,5,3.2857142857142856,2.090909090909091
12,20,2.1666666666666665,4,2.0,1.5555555555555556
12,17,2.0,3,4.333333333333333,1.4444444444444444
12,19,2.3333333333333335,4,2.6666666666666665,1.6
13,23,2.3846153846153846,4,2.857142857142857,1.8181818181818181
13,25,2.5384615384615383,5,2.4444444444444446,2.0
12,23,2.5833333333333335,5,2.5,2.0
14,30,2.642857142857143,5,3.5714285714285716,2.272727272727273
8,11,3.5,5,2.0,1.4285714285714286
12,26,3.0833333333333335,6,3.2857142857142856,2.3
7,8,2.5714285714285716,4,2.0,1.0
6,7,2.5,4,2.0,1.2
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
7,10,3.142857142857143,5,1.8,1.5
7,7,2.5714285714285716,4,2.0,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,11,3.0,5,1.8,1.5
7,7,2.5714285714285716,4,2.0,1.0
8,10,2.75,4,2.25,1.2857142857142858
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,8,2.5,4,1.75,1.4
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.25,1.2857142857142858
7,9,2.5714285714285716,4,2.0,1.3333333333333333
7,7,2.5714285714285716,4,2.0,1.0
8,9,1.5,2,1.6666666666666667,1.25
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,12,2.0,3,3.0,1.5
6,6,2.3333333333333335,4,1.6666666666666667,1.0
10,20,3.3,6,2.125,2.125
6,6,1.5,3,1.0,1.0
6,6,1.5,3,1.0,1.0
13,26,2.5384615384615383,5,3.1666666666666665,1.9
13,27,2.3846153846153846,4,2.625,1.9090909090909092
13,29,2.8461538461538463,6,3.2857142857142856,2.3
13,27,2.3846153846153846,4,2.625,1.9090909090909092
14,29,2.357142857142857,4,2.6,2.1666666666666665
12,22,2.25,5,2.0,1.7777777777777777
13,29,2.6153846153846154,6,2.6,2.3636363636363638
13,20,2.4615384615384617,4,2.125,1.5454545454545454
13,24,2.5384615384615383,5,2.3333333333333335,1.9090909090909092
14,33,2.7857142857142856,5,3.857142857142857,2.4545454545454546
7,10,3.142857142857143,5,1.6,1.3333333333333333
12,25,2.5833333333333335,5,3.142857142857143,2.2
6,7,2.3333333333333335,4,1.5,1.2
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,7,2.5,4,2.0,1.2
7,7,2.4285714285714284,4,1.5,1.0
11,20,2.090909090909091,4,2.8,2.3333333333333335
7,7,1.4285714285714286,2,3.0,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,7,2.4285714285714284,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,11,2.5714285714285716,4,1.8,1.5
8,12,1.625,3,2.5,1.6666666666666667
7,8,2.4285714285714284,4,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,1.75,1.1666666666666667
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,11,3.0,5,1.8,1.5
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,10,1.375,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.4285714285714284,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
9,20,3.2222222222222223,6,1.875,2.142857142857143
6,6,1.5,3,1.0,1.0
6,7,1.5,3,1.0,1.0
13,24,2.0,3,2.6666666666666665,1.7777777777777777
13,29,2.923076923076923,5,2.75,2.0
13,29,3.1538461538461537,6,3.5714285714285716,2.272727272727273
12,16,1.6666666666666667,3,2.25,1.2857142857142858
13,21,1.9230769230769231,3,5.0,1.6666666666666667
